CityId,DistrictId,CityName,DistrictName,MinLentilArea,MinBeanArea,MinSunflowerArea,MinChickpeaArea,MinPotatoArea,MinRiceArea,MinCanolaArea,MinSoybeanArea,MinTomatoArea,MinSugarbeetArea,MinCottonArea,MinCornArea,MinPeanutArea,MinBarleyArea,MinOatArea,MinWheatArea,MinOnionArea
66,588,YOZGAT,ŞEFAATLİ,7320,150,210,78840,550,0,0,0,0,29720,0,0,0,137730,0,175780,0
43,589,KÜTAHYA,EMET,0,40,0,390,80,0,0,0,0,90,0,10,0,2650,360,13050,10
10,590,BALIKESİR,AYVALIK,0,530,9380,500,3120,0,0,0,2020,0,17790,3950,0,4030,0,32090,0
45,592,MANİSA,SOMA,0,150,100,950,0,0,0,0,2200,0,1120,1210,0,3750,0,32780,440
6,593,ANKARA,HAYMANA,80,30,1170,4140,0,0,10,0,0,380,0,70,0,25220,2020,18490,480
71,594,KIRIKKALE,KARAKEÇİLİ,120,290,1740,13260,0,0,0,0,0,370,0,4620,0,30400,0,18850,0
12,595,BİNGÖL,YEDİSU,0,3170,0,160,0,0,0,0,0,0,0,0,0,870,0,7140,0
65,597,VAN,ERCİŞ,0,1050,0,320,3430,0,0,0,0,9050,0,0,0,213420,0,207550,0
66,598,YOZGAT,SARIKAYA,1290,710,560,63910,580,0,0,0,0,32820,0,0,0,141920,1420,130660,0
4,599,AĞRI,PATNOS,0,0,2460,550,450,0,0,0,0,41420,0,0,0,169890,0,242430,0
40,600,KIRŞEHİR,AKPINAR,0,6440,320,18120,20,0,0,0,0,1210,0,0,0,85830,240,85240,0
43,602,KÜTAHYA,SİMAV,0,1310,1230,980,580,0,0,0,70,0,0,800,0,2010,440,25140,440
25,604,ERZURUM,KARAÇOBAN,0,4780,0,0,60,0,0,0,0,0,0,0,0,22200,0,143630,0
26,605,ESKİŞEHİR,SEYİTGAZİ,0,220,16570,1820,810,0,70,0,50,11370,0,16610,0,78930,2430,139610,3040
58,606,SİVAS,DİVRİĞİ,140,450,0,1880,2430,0,0,0,0,780,0,0,0,39570,2780,63350,0
65,608,VAN,ÇALDIRAN,0,0,0,50,240,0,0,0,0,0,0,0,0,82140,0,109310,0
58,609,SİVAS,ŞARKIŞLA,0,100,1340,1610,5970,0,0,0,0,18150,0,0,0,200950,6240,155750,20
10,610,BALIKESİR,GÖMEÇ,0,3180,0,0,0,0,0,0,2610,0,0,0,0,11430,450,49790,160
62,611,TUNCELİ,PÜLÜMÜR,0,10550,0,0,0,0,0,0,0,0,0,0,0,5830,0,7120,0
26,612,ESKİŞEHİR,MAHMUDİYE,0,210,33400,1400,2200,0,0,0,0,39510,0,24200,0,59390,8890,154050,5180
49,613,MUŞ,MALAZGİRT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,614,ANKARA,BALA,10010,480,6160,57850,780,0,0,0,0,3280,0,6410,0,311260,38200,260150,4880
10,615,BALIKESİR,BİGADİÇ,0,380,380,2420,180,0,0,0,3310,0,10,680,0,5600,0,60890,160
25,616,ERZURUM,HINIS,0,9060,0,340,180,0,0,0,0,230,0,0,0,52740,0,263330,0
26,617,ESKİŞEHİR,SİVRİHİSAR,0,100,6800,14160,1490,0,850,0,0,28680,0,7830,0,130820,6900,162870,2400
40,618,KIRŞEHİR,AKÇAKENT,0,0,90,21760,0,0,0,0,0,0,0,0,0,39310,0,29130,0
10,619,BALIKESİR,SAVAŞTEPE,0,4980,190,2990,0,0,0,0,4150,0,0,980,0,9950,1660,26910,330
40,620,KIRŞEHİR,ÇİÇEKDAĞI,1390,0,0,42820,0,0,0,0,0,4300,0,0,0,169770,0,97040,100
10,621,BALIKESİR,BURHANİYE,0,3020,0,130,0,0,0,0,17690,0,0,0,0,6430,2030,37210,0
71,622,KIRIKKALE,KESKİN,0,1390,190,128490,0,0,0,0,0,650,0,3210,0,111750,0,138050,0
43,623,KÜTAHYA,MERKEZ,10,190,110,7140,270,0,10,0,0,2910,0,40,0,28000,350,95210,30
71,624,KIRIKKALE,BAHŞİLİ,0,0,0,10280,0,0,0,0,0,0,0,0,0,9830,0,23940,0
6,625,ANKARA,GÖLBAŞI,60,70,4180,36730,0,0,0,0,0,0,0,0,0,164870,40060,189330,100
24,626,ERZİNCAN,İLİÇ,0,350,0,190,90,0,0,0,0,0,0,0,0,52100,640,39710,10
24,627,ERZİNCAN,ÜZÜMLÜ,0,90,0,10,0,0,0,0,0,3590,0,0,0,650,40,4530,30
26,628,ESKİŞEHİR,MERKEZ,0,380,7020,3610,1700,0,0,0,170,13730,0,32770,0,67430,7180,106690,3140
43,629,KÜTAHYA,TAVŞANLI,0,40,0,560,460,0,0,0,0,260,0,60,0,14650,230,24510,10
10,630,BALIKESİR,İVRİNDİ,0,490,0,1310,0,0,0,0,810,0,0,0,0,11940,3570,91020,0
4,631,AĞRI,HAMUR,0,0,0,0,30,0,0,0,0,300,0,0,0,26340,40,65230,0
66,632,YOZGAT,SARAYKENT,0,80,230,8340,30,0,0,0,10,480,0,0,0,7100,30,24420,240
24,633,ERZİNCAN,KEMAH,0,60,0,10,130,0,0,0,0,0,0,0,0,4340,130,4220,0
4,634,AĞRI,TUTAK,6260,0,29070,13340,0,0,0,0,0,1540,0,0,0,193780,0,130960,0
25,635,ERZURUM,ÇAT,0,0,0,0,0,0,0,0,0,0,0,0,0,5010,0,58240,0
6,636,ANKARA,POLATLI,0,460,8120,20640,840,0,10700,50,110,56850,0,13190,0,311500,9170,829310,65740
16,637,BURSA,HARMANCIK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,638,ESKİŞEHİR,BEYLİKOVA,0,400,640,1860,240,0,0,0,0,13240,0,5380,0,67070,2830,101260,1420
10,639,BALIKESİR,DURSUNBEY,0,20,160,1330,80,0,0,0,0,0,0,90,0,2240,130,19370,110
26,640,ESKİŞEHİR,İNÖNÜ,0,280,6480,1920,120,0,0,0,0,7200,0,940,0,17750,250,27530,60
6,641,ANKARA,ÇANKAYA,0,0,790,10380,0,0,0,0,0,0,0,30,0,13040,1700,29600,0
66,642,YOZGAT,AKDAĞMADENİ,0,450,280,11530,2860,0,0,0,0,2330,0,10,0,63790,620,65560,150
66,643,YOZGAT,YERKÖY,830,310,340,52700,270,0,0,0,40,16240,0,420,0,126510,170,257870,130
10,644,BALIKESİR,ALTIEYLÜL,0,80,1250,6620,0,0,0,0,21990,0,0,3020,0,10910,660,139540,8490
43,645,KÜTAHYA,DOMANİÇ,0,90,0,90,60,0,0,0,0,0,0,0,0,1860,220,5770,20
17,646,ÇANAKKALE,AYVACIK,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,30,0
4,647,AĞRI,DİYADİN,0,0,0,0,0,0,0,0,0,90,0,0,0,45300,0,126900,0
10,648,BALIKESİR,HAVRAN,0,280,0,0,0,0,0,0,480,0,0,0,0,1460,860,4000,0
24,649,ERZİNCAN,MERKEZ,0,7960,0,210,50,0,0,0,0,15060,0,0,0,27540,1250,66150,60
16,650,BURSA,BÜYÜK ORHAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,651,ANKARA,ETİMESGUT,0,0,0,17780,0,0,0,0,0,3370,0,0,0,29390,1040,28200,220
25,652,ERZURUM,TEKMAN,0,0,0,0,0,0,0,0,0,0,0,0,0,8310,0,75800,0
6,653,ANKARA,MAMAK,600,0,0,10890,0,0,0,0,0,0,0,0,0,23220,1290,12580,0
71,654,KIRIKKALE,YAHŞİHAN,0,0,0,8510,0,0,0,0,80,0,0,100,0,15960,0,31580,670
10,655,BALIKESİR,EDREMİT,0,0,0,0,0,0,0,0,4870,0,0,0,0,0,0,52680,0
66,656,YOZGAT,MERKEZ,490,1140,5840,196000,300,0,0,0,0,11240,0,160,0,130770,1060,264670,350
58,657,SİVAS,İMRANLI,0,0,0,520,0,0,0,0,0,0,0,0,0,4770,1440,17770,0
24,658,ERZİNCAN,TERCAN,40,1160,0,1710,2380,0,0,0,0,23840,0,0,0,92980,480,163690,0
10,659,BALIKESİR,KEPSUT,0,300,60,3630,0,0,0,0,3290,0,0,150,0,4070,0,64030,130
6,660,ANKARA,MERKEZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,661,ANKARA,ELMADAĞ,490,80,2500,16920,0,0,0,0,50,0,0,0,0,68180,810,35730,260
71,662,KIRIKKALE,MERKEZ,50,450,110,13900,20,0,0,0,110,40,0,260,0,14950,0,54480,0
66,663,YOZGAT,SORGUN,0,980,1890,203670,310,0,0,0,20,13410,0,0,0,58290,0,327130,440
25,664,ERZURUM,KARAYAZI,0,0,0,0,0,0,0,0,0,0,0,0,0,101990,0,49160,0
60,665,TOKAT,YEŞİLYURT,0,180,0,1140,420,0,0,0,0,15760,0,0,0,22060,1510,18540,40
11,666,BİLECİK,BOZÜYÜK,0,260,1550,1990,40,0,0,0,0,380,0,10,0,10160,0,30370,10
26,667,ESKİŞEHİR,TEPEBAŞI,0,430,9820,3960,2080,0,0,0,240,11970,0,25000,0,86840,3690,121620,2220
60,668,TOKAT,SULUSARAY,0,170,340,1440,0,0,0,0,0,10030,0,0,0,16430,190,47700,30
66,669,YOZGAT,KADIŞEHRİ,0,40,0,4480,0,0,0,0,0,5120,0,0,0,58870,0,24110,620
71,670,KIRIKKALE,BALIŞEYH,160,720,2570,29770,0,0,0,0,80,3870,0,0,0,19460,0,203940,0
19,671,ÇORUM,BOĞAZKALE,0,20,1130,4330,0,0,0,0,0,1520,0,0,0,8710,0,38580,0
6,672,ANKARA,YENİMAHALLE,0,0,0,2340,0,0,0,0,0,0,0,0,0,11610,10,19880,0
26,673,ESKİŞEHİR,MİHALIÇÇIK,0,90,10,2780,140,0,0,0,10,6370,0,1110,0,64340,1140,71180,3690
4,674,AĞRI,DOĞUBAYAZIT,0,0,0,0,0,0,0,0,0,0,0,0,0,113010,0,231840,0
24,675,ERZİNCAN,REFAHİYE,0,40,0,170,30,0,0,0,0,0,0,0,0,3530,960,12730,0
4,676,AĞRI,TAŞLIÇAY,0,0,0,180,10,0,0,0,0,340,0,0,0,56180,200,81580,0
10,677,BALIKESİR,KARESİ,0,120,14000,3030,0,0,0,0,1490,0,0,210,20,5890,6340,158340,530
26,678,ESKİŞEHİR,ALPU,60,120,9120,2530,2940,0,0,0,0,28750,0,41350,0,85410,8190,98500,1320
24,679,ERZİNCAN,ÇAYIRLI,0,13210,130,80,2810,0,0,0,0,7310,0,0,0,39030,0,69110,0
10,680,BALIKESİR,BALYA,0,200,0,1400,0,0,0,0,0,0,0,0,0,16320,27100,78580,0
26,681,ESKİŞEHİR,MİHALGAZİ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,682,ANKARA,SİNCAN,0,10,2980,40500,450,0,0,0,0,11850,0,210,0,111680,3750,125530,9300
17,683,ÇANAKKALE,BOZCAADA,0,40,0,0,0,0,0,0,70,0,0,0,0,670,180,1960,0
25,684,ERZURUM,PALANDÖKEN,0,140,0,0,1610,0,0,0,0,0,0,0,0,6850,0,27210,0
24,685,ERZİNCAN,OTLUKBELİ,0,330,0,0,0,0,0,0,0,0,0,0,0,17890,0,8840,0
16,686,BURSA,KELES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,687,SİVAS,MERKEZ,20,110,30,580,5020,0,0,0,0,7320,0,0,0,67590,28050,243900,30
11,688,BİLECİK,PAZARYERİ,0,270,110,70,0,0,0,0,0,0,0,10,0,2530,1620,18390,0
6,689,ANKARA,ALTINDAĞ,0,10,0,430,0,0,0,0,10,0,0,0,0,3280,110,9380,0
71,690,KIRIKKALE,DELİCE,0,20,610,29990,30,0,0,0,50,1560,0,80,0,78240,0,230870,20
58,691,SİVAS,GÖLOVA,0,450,0,490,0,0,0,0,0,0,0,0,0,8600,260,7110,0
58,692,SİVAS,AKINCILAR,0,1310,0,2270,540,0,0,0,0,13110,0,2100,0,23750,580,7860,10
6,693,ANKARA,AKYURT,0,60,0,23790,10,0,0,0,0,200,0,0,0,42480,40,28370,0
4,694,AĞRI,ELEŞKİRT,0,0,0,260,0,0,0,0,0,4840,0,0,0,95100,810,130080,0
26,695,ESKİŞEHİR,SARICAKAYA,0,10,0,0,0,0,0,0,0,0,0,170,0,1080,50,4880,20
11,696,BİLECİK,İNHİSAR,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,1770,0
60,697,TOKAT,ARTOVA,0,110,40,12670,710,0,0,0,0,7290,0,0,0,10220,3380,35470,0
58,698,SİVAS,YILDIZELİ,10,160,0,3110,8720,0,0,0,0,25660,0,0,0,54900,5640,230990,10
16,699,BURSA,ORHANELİ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,700,ERZURUM,AŞKALE,0,160,0,390,280,0,0,0,0,2160,0,0,0,23820,13360,142820,0
6,701,ANKARA,PURSAKLAR,0,0,0,7980,0,0,0,0,0,0,0,0,0,14880,0,28720,20
66,702,YOZGAT,ÇEKEREK,0,250,100,2250,40,0,0,0,0,360,0,0,0,10700,0,53380,290
58,703,SİVAS,ZARA,0,50,0,370,210,0,0,0,0,2910,0,0,0,22930,6570,33450,0
66,704,YOZGAT,AYDINCIK,0,170,1360,7510,2230,0,0,0,0,3290,0,0,0,12380,980,30980,4380
11,705,BİLECİK,SÖĞÜT,0,0,0,170,0,0,0,0,0,0,0,0,0,4690,170,20260,10
58,706,SİVAS,HAFİK,0,0,0,200,2780,0,0,0,0,13070,0,0,0,7880,3230,87300,0
6,707,ANKARA,AYAŞ,80,120,220,37200,150,0,0,0,100,2810,0,110,0,83950,1720,105680,2230
17,708,ÇANAKKALE,EZİNE,0,2580,8160,1520,0,15620,0,0,8350,0,730,5820,80,31370,1560,74670,230
28,710,GİRESUN,ÇAMOLUK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,711,ÇANAKKALE,BAYRAMİÇ,0,1230,440,2970,0,0,1200,0,3650,0,0,1220,250,44230,7170,94780,190
4,712,AĞRI,MERKEZ,0,0,470,290,250,0,0,0,0,3120,0,0,0,188370,2950,166500,0
60,713,TOKAT,PAZAR,0,190,8510,130,100,0,0,0,1650,4480,0,19450,0,2320,0,12660,760
58,714,SİVAS,DOĞANŞAR,0,0,0,0,0,0,0,0,0,0,0,0,0,320,80,760,0
19,715,ÇORUM,ALACA,0,180,68130,100960,3300,0,0,0,140,19900,0,300,0,76510,740,209560,32040
6,716,ANKARA,KAZAN,0,1210,0,12280,510,0,0,0,0,4940,0,480,0,56010,270,64770,500
10,717,BALIKESİR,SUSURLUK,0,1440,38650,1820,0,1300,0,0,4490,320,0,3590,0,7800,4630,103900,450
71,718,KIRIKKALE,SULAKYURT,70,130,0,26480,50,3260,0,0,70,880,0,0,0,39470,0,104250,30
16,719,BURSA,İNEGÖL,50,210,8750,310,6190,0,1370,0,930,290,0,700,0,3180,1370,54540,300
76,720,IĞDIR,ARALIK,0,0,0,0,360,14620,0,0,0,0,21390,5590,0,30870,0,85920,0
25,721,ERZURUM,KÖPRÜKÖY,0,50,0,10,170,0,0,0,0,2980,0,0,0,7070,0,102060,0
11,722,BİLECİK,YENİPAZAR,0,10,250,30,0,0,10,0,0,0,0,0,0,2380,0,6640,0
17,723,ÇANAKKALE,YENİCE,0,250,0,70,0,50,0,0,1600,0,0,100,0,3000,1660,11600,0
69,724,BAYBURT,DEMİRÖZÜ,0,260,0,600,2140,0,0,0,0,12680,0,0,0,31620,410,48260,0
29,725,GÜMÜŞHANE,KELKİT,100,4450,0,650,4020,0,0,0,0,3060,0,0,0,52290,300,93280,40
76,726,IĞDIR,MERKEZ,0,400,0,1050,1670,0,0,0,0,4160,330,76040,0,75380,0,205960,0
16,727,BURSA,MUSTAFAKEMALPAŞA,0,1960,2280,1710,250,120,30,0,49070,1690,0,27310,0,15510,11030,85560,1100
16,728,BURSA,YILDIRIM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,729,ERZURUM,PASİNLER,0,300,580,0,32970,0,0,0,0,12650,0,0,0,25660,0,138130,0
19,730,ÇORUM,ORTAKÖY,0,80,0,3330,40,0,0,0,90,80,0,80,0,6080,100,22220,80
10,731,BALIKESİR,MANYAS,0,1930,14190,840,0,65670,400,0,2800,120,0,1980,0,12100,3330,88440,130
76,732,IĞDIR,KARAKOYUNLU,0,0,0,0,0,0,0,0,0,1330,0,14530,0,8300,0,56810,0
29,733,GÜMÜŞHANE,KÖSE,0,570,0,1520,130,0,0,0,0,400,0,0,0,45090,0,53950,0
6,734,ANKARA,KALECİK,0,100,0,16300,10,0,0,0,0,3880,0,380,0,85610,0,152610,10
25,735,ERZURUM,YAKUTİYE,0,0,0,0,3670,0,0,0,0,0,0,0,0,31420,0,91200,0
11,736,BİLECİK,MERKEZ,0,180,3860,20,20,0,1170,0,0,0,0,10,0,5640,180,44180,470
6,737,ANKARA,NALLIHAN,0,30,0,830,170,1520,0,70,0,290,0,0,0,43560,0,70740,490
6,738,ANKARA,GÜDÜL,0,0,0,1280,0,0,0,0,0,60,0,0,0,19680,0,21610,0
17,739,ÇANAKKALE,ÇAN,0,1380,1100,440,0,0,580,0,490,0,0,0,0,45130,17840,95810,1270
29,740,GÜMÜŞHANE,ŞİRAN,210,4770,0,340,1250,0,0,0,0,640,0,0,0,5690,80,38740,0
76,741,IĞDIR,TUZLUCA,0,910,0,0,100,0,0,0,0,0,0,10,0,99610,0,219050,0
16,742,BURSA,NİLÜFER,0,290,14000,160,10,0,80,0,10,0,0,750,0,7400,100,48380,80
60,743,TOKAT,ZİLE,0,1530,60440,3100,380,0,0,0,380,17010,0,0,0,64790,2300,266540,15300
16,744,BURSA,KESTEL,0,50,780,30,40,0,20,0,60,0,0,10,0,1580,260,10030,40
16,745,BURSA,GÜRSU,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,890,0
58,746,SİVAS,SUŞEHRİ,0,940,0,1130,470,0,0,0,0,1670,0,1470,0,9650,100,43570,0
60,747,TOKAT,ALMUS,0,80,0,300,170,0,0,0,30,500,0,20,0,2710,530,8120,10
11,748,BİLECİK,GÖLPAZARI,0,120,5860,50,0,0,30,0,220,0,0,40,0,7670,0,22130,20
6,749,ANKARA,BEYPAZARI,0,30,0,25600,30,0,0,0,0,1030,0,0,0,77900,720,128190,1010
19,750,ÇORUM,SUNGURLU,0,110,3060,49220,130,900,40,0,1210,9210,0,110,0,160670,350,379560,720
16,751,BURSA,YENİŞEHİR,0,600,35700,250,2450,860,690,0,1990,1520,0,21820,0,19490,110,96650,5910
16,752,BURSA,OSMANGAZİ,230,3420,50,530,4030,0,50,0,630,0,0,180,0,1470,0,5560,850
25,753,ERZURUM,AZİZİYE,0,810,0,170,2480,0,0,0,0,28280,0,0,0,54700,0,146350,0
25,754,ERZURUM,HORASAN,0,80,0,0,260,0,0,0,0,880,0,0,0,75360,0,246090,0
18,755,ÇANKIRI,KIZILIRMAK,0,160,0,3770,0,27600,0,0,130,0,0,0,0,58440,0,127080,0
17,756,ÇANAKKALE,MERKEZ,0,1420,18380,1540,0,7460,0,0,1210,0,0,9150,0,22030,1680,64780,300
5,757,AMASYA,GÖYNÜCEK,0,110,9820,1590,180,210,0,0,40,3680,0,4980,0,17110,0,56140,4090
58,758,SİVAS,KOYULHİSAR,0,0,0,0,10,0,0,0,0,0,0,0,0,460,0,2080,0
10,759,BALIKESİR,GÖNEN,0,1870,20140,3370,70,79600,4680,0,2530,190,0,1980,90,25120,11240,139570,370
16,760,BURSA,MUDANYA,0,250,7160,90,100,0,0,0,130,0,0,160,0,4620,100,17320,700
6,761,ANKARA,ÇUBUK,1040,220,0,15250,330,0,0,0,0,0,0,0,0,99790,0,44950,0
60,762,TOKAT,MERKEZ,0,2250,340,25340,2860,0,0,0,660,38470,0,7070,0,52840,1760,61500,8800
28,763,GİRESUN,ŞEBİNKARAHİSAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,764,ÇANAKKALE,GÖKÇEADA,0,180,0,0,0,0,0,0,140,0,0,680,0,3730,270,2420,0
10,765,BALIKESİR,BANDIRMA,0,420,69150,680,0,3850,6410,10,11540,790,60,11060,0,30670,120,186260,0
16,766,BURSA,KARACABEY,0,3190,16350,3440,190,16020,140,20,66980,2650,0,54460,0,34310,130,118660,14180
19,767,ÇORUM,UĞURLUDAĞ,0,30,3490,1610,290,7790,0,0,0,0,0,0,0,49020,0,42670,30
14,768,BOLU,GÖYNÜK,0,1560,8640,170,70,0,0,0,0,0,0,0,0,10290,460,38970,0
60,769,TOKAT,TURHAL,0,460,17150,740,590,0,0,0,1130,4790,0,4610,0,11810,210,91870,2730
54,770,SAKARYA,TARAKLI,0,120,940,110,0,0,0,0,0,0,0,10,0,1830,180,9820,0
60,771,TOKAT,REŞADİYE,0,0,0,70,120,0,0,0,0,0,0,0,0,740,70,6960,10
11,772,BİLECİK,OSMANELİ,0,90,660,40,0,0,0,0,1100,0,0,0,0,2760,0,18420,160
18,773,ÇANKIRI,ŞABANÖZÜ,0,110,0,1160,20,0,0,0,0,0,0,0,0,17620,0,48580,0
36,774,KARS,KAĞIZMAN,0,0,0,0,10,0,0,0,0,0,0,0,0,103510,0,62330,0
25,775,ERZURUM,NARMAN,0,130,0,0,350,0,0,0,0,0,0,110,0,9040,0,27560,0
28,776,GİRESUN,ALUCRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,777,ÇANKIRI,ELDİVAN,0,100,0,1790,330,0,0,0,0,0,0,0,0,12220,0,15900,0
69,779,BAYBURT,MERKEZ,0,2840,0,2690,4460,0,0,0,0,1620,0,0,0,170740,1480,193410,0
60,780,TOKAT,BAŞÇİFTLİK,0,0,0,0,290,0,0,0,0,0,0,0,0,40,0,1810,0
14,781,BOLU,SEBEN,0,110,0,0,190,20,0,0,0,0,0,0,0,4620,0,15030,0
6,782,ANKARA,ÇAMLIDERE,0,10,0,20,20,0,0,0,0,0,0,0,0,1850,2150,1570,0
14,783,BOLU,KIBRISCIK,0,0,0,0,0,190,0,0,0,0,0,0,0,2040,0,3470,0
17,784,ÇANAKKALE,LÂPSEKİ,0,660,7000,740,0,80,1500,0,1540,0,0,500,0,18170,4370,75300,100
69,785,BAYBURT,AYDINTEPE,0,900,0,440,3130,0,0,0,0,3300,0,0,0,17430,1040,15070,0
19,786,ÇORUM,MECİTÖZÜ,0,180,63400,1610,280,0,0,0,260,5570,0,160,0,48920,0,89600,6500
16,787,BURSA,ORHANGAZİ,0,270,0,0,0,3890,0,0,390,0,0,140,0,1910,160,10380,60
17,788,ÇANAKKALE,ECEABAT,0,460,26640,190,0,0,640,0,80,0,0,50,0,10080,150,44910,50
36,789,KARS,SARIKAMIŞ,0,0,0,0,0,0,0,0,0,0,0,0,0,84430,0,68330,0
16,790,BURSA,GEMLİK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,791,SAKARYA,PAMUKOVA,0,230,0,0,0,0,0,0,1450,450,0,0,0,2580,0,6770,620
17,792,ÇANAKKALE,BİGA,0,1450,18950,1620,0,86740,2320,50,14030,0,0,26310,0,60640,14130,160310,1260
14,793,BOLU,MUDURNU,0,10,0,0,270,0,0,0,0,0,0,0,0,9070,60,59490,0
16,794,BURSA,İZNİK,0,30,480,0,120,0,0,0,0,0,0,580,0,2620,380,5120,0
25,797,ERZURUM,TORTUM,0,390,0,0,2890,0,0,0,0,0,0,40,0,880,0,6020,0
10,798,BALIKESİR,ERDEK,0,970,40,10,0,0,0,0,100,0,0,50,0,770,0,4900,1460
77,799,YALOVA,ARMUTLU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,801,ERZURUM,PAZARYOLU,0,2660,0,0,90,0,0,0,0,0,0,30,0,27940,0,33510,0
60,802,TOKAT,NİKSAR,0,1270,1110,740,2610,0,0,0,170,1220,0,4750,0,4560,280,57880,1820
19,803,ÇORUM,MERKEZ,0,140,87740,15110,6250,620,0,0,280,7370,0,490,0,162200,650,201670,19900
54,804,SAKARYA,GEYVE,0,0,730,0,0,0,0,0,0,0,0,80,0,2140,0,6700,30
52,805,ORDU,AYBASTI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,806,ORDU,MESUDİYE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,809,GÜMÜŞHANE,TORUL,0,150,0,0,500,0,0,0,0,0,0,0,0,400,0,930,0
18,810,ÇANKIRI,ORTA,0,40,0,350,70,0,0,0,0,0,0,0,0,5510,0,44430,0
6,811,ANKARA,KIZILCAHAMAM,0,130,0,610,130,0,0,0,30,0,0,0,0,9890,130,37270,210
77,812,YALOVA,TERMAL,0,0,0,0,0,0,0,0,0,0,0,0,0,1340,390,1500,0
54,813,SAKARYA,KARAPÜRÇEK,0,10,0,0,0,0,0,0,0,0,0,750,0,30,0,110,0
77,815,YALOVA,ÇINARCIK,0,0,0,0,0,0,0,0,0,0,0,0,0,1180,2670,2530,0
52,816,ORDU,GÖLKÖY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,817,KARS,DİGOR,0,0,0,0,80,0,0,0,0,0,0,0,0,168440,0,169160,0
77,818,YALOVA,MERKEZ,0,0,0,0,0,0,0,0,0,0,0,0,0,7950,3800,6160,0
14,819,BOLU,DÖRTDİVAN,0,0,0,0,2630,0,0,0,0,0,0,0,0,2320,30,14400,0
18,820,ÇANKIRI,MERKEZ,0,190,1400,38040,230,7040,0,0,0,2850,0,0,0,59030,1310,210560,120
54,821,SAKARYA,SAPANCA,0,0,0,0,0,0,0,0,0,0,0,230,0,0,0,210,0
52,822,ORDU,KABATAŞ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,823,GÜMÜŞHANE,MERKEZ,0,2780,0,0,4460,0,0,0,0,0,0,10,0,2920,0,11080,0
41,824,KOCAELİ,KARAMÜRSEL,0,320,380,70,30,0,0,0,230,0,0,140,0,8300,2570,9980,10
18,825,ÇANKIRI,KORGUN,0,100,0,0,150,0,0,0,70,0,0,0,0,2060,0,900,0
77,826,YALOVA,ÇİFTLİKKÖY,0,0,1510,0,0,0,0,0,0,0,0,0,0,5490,2380,9230,0
54,827,SAKARYA,ARİFİYE,0,0,0,0,0,0,0,0,0,60,0,14810,0,60,0,50,0
41,828,KOCAELİ,GÖLCÜK,0,100,0,0,0,0,0,0,0,0,0,490,0,60,290,1350,0
41,829,KOCAELİ,BAŞİSKELE,0,0,0,0,0,0,0,0,0,0,0,1890,0,0,0,860,20
19,830,ÇORUM,BAYAT,0,0,27420,1610,270,8070,0,0,600,0,0,270,0,57180,160,41010,0
19,831,ÇORUM,OĞUZLAR,0,60,0,0,0,0,0,0,0,0,0,0,0,730,0,4600,0
19,832,ÇORUM,LÂÇİN,0,50,310,90,50,1570,0,0,50,0,0,0,0,5360,80,25980,80
28,833,GİRESUN,DERELİ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,834,ÇANKIRI,YAPRAKLI,0,90,0,190,290,0,0,0,0,0,0,0,0,5930,0,28350,20
77,835,YALOVA,ALTINOVA,0,0,320,0,0,0,0,0,0,0,0,30,0,2280,1240,5350,0
54,836,SAKARYA,ERENLER,0,100,40,0,140,0,0,0,0,870,0,33190,0,340,0,860,50
5,837,AMASYA,MERKEZ,0,200,16530,2510,4990,0,0,50,270,8450,0,13420,0,62750,440,180810,13640
29,839,GÜMÜŞHANE,KÜRTÜN,0,1070,0,0,860,0,0,0,0,0,0,560,0,1990,0,3580,0
25,840,ERZURUM,UZUNDERE,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,140,0
41,841,KOCAELİ,KARTEPE,0,90,0,0,0,0,0,0,0,0,0,6570,0,2450,0,6510,0
10,842,BALIKESİR,MARMARA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
